overall_step,Hoppy
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
5.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
5.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
3.5,0.3430232558139535
4.5,0.3430232558139535
3.0,0.3430232558139535
3.5,0.3430232558139535
3.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
5.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
3.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
3.5,0.3430232558139535
3.5,0.3430232558139535
3.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
5.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
3.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
3.5,0.3430232558139535
3.5,0.3430232558139535
3.5,0.3430232558139535
3.5,0.3430232558139535
5.0,0.3430232558139535
3.5,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
5.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
3.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
5.0,0.3430232558139535
4.5,0.3430232558139535
3.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
3.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
3.0,0.3430232558139535
4.5,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
5.0,0.3430232558139535
3.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
5.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
5.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
3.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
3.0,0.3430232558139535
5.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
3.5,0.3430232558139535
4.5,0.3430232558139535
3.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
5.0,0.3430232558139535
3.5,0.3430232558139535
3.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
3.5,0.3430232558139535
4.5,0.3430232558139535
5.0,0.3430232558139535
5.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
5.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
3.0,0.3430232558139535
5.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
5.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
3.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
3.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
5.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
5.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
5.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
5.0,0.3430232558139535
4.5,0.3430232558139535
3.5,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
3.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
5.0,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
5.0,0.3430232558139535
4.5,0.3430232558139535
3.5,0.3430232558139535
3.5,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
3.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
3.5,0.3430232558139535
4.0,0.3430232558139535
3.5,0.3430232558139535
5.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
5.0,0.3430232558139535
4.0,0.3430232558139535
4.5,0.3430232558139535
5.0,0.3430232558139535
5.0,0.3430232558139535
4.5,0.3430232558139535
4.5,0.3430232558139535
3.5,0.4360465116279069
3.5,0.4360465116279069
4.0,0.4360465116279069
3.5,0.4360465116279069
4.0,0.4360465116279069
3.5,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
3.5,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
3.5,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
3.0,0.4360465116279069
4.0,0.4360465116279069
3.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
3.5,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
3.5,0.4360465116279069
4.0,0.4360465116279069
3.5,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
4.0,0.4360465116279069
3.5,0.4360465116279069
4.0,0.4360465116279069
3.5,0.4360465116279069
4.5,0.4360465116279069
3.5,0.4360465116279069
4.0,0.4360465116279069
4.5,0.4360465116279069
4.5,0.4360465116279069
3.5,0.18023255813953487
3.0,0.18023255813953487
3.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
3.0,0.18023255813953487
3.5,0.18023255813953487
4.0,0.18023255813953487
3.0,0.18023255813953487
3.5,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
3.5,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.5,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
3.5,0.18023255813953487
3.0,0.18023255813953487
3.0,0.18023255813953487
4.0,0.18023255813953487
4.0,0.18023255813953487
3.5,0.18023255813953487
3.5,0.18023255813953487
3.5,0.4476744186046511
4.0,0.4476744186046511
3.5,0.4476744186046511
4.0,0.4476744186046511
3.5,0.4476744186046511
3.5,0.4476744186046511
3.0,0.4476744186046511
4.0,0.4476744186046511
4.0,0.4476744186046511
4.0,0.4476744186046511
4.0,0.4476744186046511
4.0,0.4476744186046511
4.0,0.4476744186046511
4.0,0.4476744186046511
3.5,0.4476744186046511
4.0,0.4476744186046511
4.0,0.4476744186046511
4.0,0.4476744186046511
4.0,0.4476744186046511
4.5,0.4476744186046511
4.0,0.4476744186046511
4.0,0.4476744186046511
4.5,0.4476744186046511
4.0,0.4476744186046511
4.5,0.4476744186046511
4.0,0.4476744186046511
4.5,0.4476744186046511
5.0,0.4476744186046511
4.0,0.4476744186046511
4.0,0.4476744186046511
4.0,0.4476744186046511
4.5,0.4476744186046511
4.5,0.4476744186046511
4.5,0.4476744186046511
3.5,0.4476744186046511
4.5,0.4476744186046511
5.0,0.4476744186046511
5.0,0.4476744186046511
5.0,0.4476744186046511
5.0,0.4476744186046511
4.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
5.0,0.4651162790697674
4.0,0.4651162790697674
3.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
3.5,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
3.0,0.4651162790697674
3.5,0.4651162790697674
4.0,0.4651162790697674
3.5,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
4.5,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
3.0,0.4651162790697674
5.0,0.4651162790697674
3.5,0.4651162790697674
4.0,0.4651162790697674
3.0,0.4651162790697674
3.5,0.4651162790697674
3.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
3.5,0.4651162790697674
4.0,0.4651162790697674
3.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
3.0,0.4651162790697674
3.5,0.4651162790697674
3.0,0.4651162790697674
3.0,0.4651162790697674
4.0,0.4651162790697674
5.0,0.4651162790697674
3.5,0.4651162790697674
4.0,0.4651162790697674
3.0,0.4651162790697674
4.0,0.4651162790697674
3.0,0.4651162790697674
3.0,0.4651162790697674
3.5,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
3.0,0.4651162790697674
4.0,0.4651162790697674
3.5,0.4651162790697674
3.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
3.0,0.4651162790697674
3.5,0.4651162790697674
4.0,0.4651162790697674
3.0,0.4651162790697674
3.5,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
3.5,0.4651162790697674
3.5,0.4651162790697674
4.0,0.4651162790697674
3.5,0.4651162790697674
3.0,0.4651162790697674
4.0,0.4651162790697674
3.5,0.4651162790697674
4.0,0.4651162790697674
3.5,0.4651162790697674
4.5,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
3.5,0.4651162790697674
3.5,0.4651162790697674
3.5,0.4651162790697674
3.5,0.4651162790697674
4.0,0.4651162790697674
4.5,0.4651162790697674
3.5,0.4651162790697674
3.5,0.4651162790697674
4.0,0.4651162790697674
3.5,0.4651162790697674
4.0,0.4651162790697674
4.5,0.4651162790697674
4.0,0.4651162790697674
3.5,0.4651162790697674
3.5,0.4651162790697674
3.0,0.4651162790697674
3.5,0.4651162790697674
4.5,0.4651162790697674
5.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
4.0,0.4651162790697674
4.5,0.4651162790697674
3.5,0.4651162790697674
4.5,0.4651162790697674
4.5,0.4651162790697674
4.5,0.4651162790697674
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
3.5,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
3.5,0.6802325581395348
5.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
3.5,0.6802325581395348
4.5,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
5.0,0.6802325581395348
4.0,0.6802325581395348
3.5,0.6802325581395348
4.0,0.6802325581395348
3.5,0.6802325581395348
3.5,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.5,0.6802325581395348
4.0,0.6802325581395348
3.0,0.6802325581395348
3.5,0.6802325581395348
4.0,0.6802325581395348
3.5,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
3.5,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.5,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
3.0,0.6802325581395348
4.5,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
3.5,0.6802325581395348
3.5,0.6802325581395348
3.5,0.6802325581395348
4.0,0.6802325581395348
4.5,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.5,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.5,0.6802325581395348
5.0,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
3.0,0.6802325581395348
4.0,0.6802325581395348
3.0,0.6802325581395348
4.5,0.6802325581395348
3.0,0.6802325581395348
4.0,0.6802325581395348
4.5,0.6802325581395348
4.5,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.5,0.6802325581395348
4.0,0.6802325581395348
4.5,0.6802325581395348
4.5,0.6802325581395348
4.0,0.6802325581395348
4.0,0.6802325581395348
4.5,0.6802325581395348
4.0,0.6802325581395348
4.5,0.6802325581395348
4.0,0.6802325581395348
4.5,0.6802325581395348
4.0,0.6802325581395348
3.5,0.6802325581395348
4.0,0.6802325581395348
4.5,0.6802325581395348
4.0,0.6802325581395348
5.0,0.6802325581395348
3.5,0.5581395348837208
3.0,0.5581395348837208
4.0,0.5581395348837208
3.0,0.5581395348837208
3.0,0.5581395348837208
4.0,0.5581395348837208
4.0,0.5581395348837208
4.0,0.5581395348837208
4.0,0.5581395348837208
4.0,0.5581395348837208
4.0,0.5581395348837208
4.0,0.5581395348837208
4.5,0.5581395348837208
4.0,0.5581395348837208
4.0,0.5581395348837208
5.0,0.5581395348837208
4.0,0.5581395348837208
5.0,0.5581395348837208
3.5,0.5581395348837208
4.0,0.5581395348837208
4.0,0.5581395348837208
3.5,0.5581395348837208
4.0,0.5581395348837208
4.0,0.5581395348837208
5.0,0.5581395348837208
4.0,0.5581395348837208
4.0,0.5581395348837208
4.0,0.5581395348837208
4.0,0.5581395348837208
4.0,0.5581395348837208
3.5,0.5581395348837208
3.5,0.5581395348837208
4.0,0.5581395348837208
4.0,0.5581395348837208
4.0,0.5581395348837208
3.0,0.5581395348837208
4.0,0.5581395348837208
3.0,0.5581395348837208
4.0,0.5581395348837208
4.0,0.5581395348837208
4.0,0.5581395348837208
3.0,0.5581395348837208
4.0,0.5581395348837208
4.0,0.5581395348837208
4.0,0.5581395348837208
3.0,0.5581395348837208
4.5,0.5581395348837208
4.0,0.5581395348837208
4.0,0.5581395348837208
4.0,0.5581395348837208
4.0,0.5581395348837208
4.5,0.5581395348837208
4.0,0.5058139534883721
4.0,0.5058139534883721
