overall_step,Salty
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
4.5,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
5.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
5.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
5.0,0.045454545454545456
5.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
4.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
5.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
4.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
5.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
5.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.5,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
4.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
4.5,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.5,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
5.0,0.045454545454545456
4.0,0.045454545454545456
5.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
5.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
4.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
4.5,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
4.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
5.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.5,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
5.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
5.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
5.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
3.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.0,0.045454545454545456
4.5,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
4.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
3.5,0.045454545454545456
5.0,0.045454545454545456
3.0,0.045454545454545456
4.0,0.045454545454545456
