overall_step,Sour
3.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
5.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.5,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
5.0,0.03405572755417956
5.0,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
3.0,0.03405572755417956
5.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
5.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.5,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
4.5,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.5,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
5.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
4.5,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
5.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
5.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
4.5,0.03405572755417956
3.5,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.5,0.03405572755417956
4.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
5.0,0.03405572755417956
4.5,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.5,0.03405572755417956
3.5,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
5.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
4.5,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.5,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.5,0.03405572755417956
3.5,0.03405572755417956
4.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.5,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
5.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
4.5,0.040247678018575844
3.5,0.040247678018575844
3.0,0.040247678018575844
3.5,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
4.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
3.5,0.040247678018575844
3.5,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
3.0,0.040247678018575844
3.0,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
4.0,0.040247678018575844
4.0,0.040247678018575844
3.5,0.040247678018575844
3.5,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
3.0,0.040247678018575844
4.0,0.040247678018575844
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
3.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
3.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
3.5,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
3.0,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
3.0,0.09907120743034055
3.5,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
3.0,0.09907120743034055
4.0,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
3.5,0.09907120743034055
4.0,0.09907120743034055
3.5,0.09907120743034055
4.5,0.09907120743034055
4.5,0.09907120743034055
3.0,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
5.0,0.09907120743034055
3.5,0.09907120743034055
4.5,0.09907120743034055
4.0,0.09907120743034055
4.5,0.09907120743034055
4.0,0.09907120743034055
4.0,0.09907120743034055
4.5,0.09907120743034055
4.5,0.09907120743034055
4.0,0.09907120743034055
4.5,0.09907120743034055
5.0,0.09907120743034055
4.5,0.09907120743034055
3.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.0,0.03405572755417956
5.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
3.0,0.03405572755417956
3.0,0.03405572755417956
3.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.0,0.03405572755417956
4.0,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
3.5,0.03405572755417956
4.0,0.03405572755417956
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.5,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
3.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
3.5,0.06501547987616098
4.0,0.06501547987616098
3.5,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
3.5,0.06501547987616098
3.5,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
5.0,0.06501547987616098
4.0,0.06501547987616098
3.5,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
3.5,0.06501547987616098
3.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
3.0,0.06501547987616098
3.5,0.06501547987616098
3.5,0.06501547987616098
4.0,0.06501547987616098
4.5,0.06501547987616098
3.0,0.06501547987616098
4.0,0.06501547987616098
3.0,0.06501547987616098
3.0,0.06501547987616098
3.5,0.06501547987616098
3.5,0.06501547987616098
3.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
3.0,0.06501547987616098
4.0,0.06501547987616098
5.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
4.0,0.06501547987616098
3.0,0.1981424148606811
3.5,0.1981424148606811
3.0,0.1981424148606811
4.0,0.1981424148606811
3.5,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
3.5,0.1981424148606811
3.5,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
3.5,0.1981424148606811
3.5,0.1981424148606811
4.5,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
3.5,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
3.5,0.1981424148606811
4.0,0.1981424148606811
3.0,0.1981424148606811
3.5,0.1981424148606811
3.5,0.1981424148606811
4.0,0.1981424148606811
3.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
3.5,0.1981424148606811
4.0,0.1981424148606811
3.5,0.1981424148606811
3.5,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
3.5,0.1981424148606811
4.5,0.1981424148606811
4.0,0.1981424148606811
3.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
3.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
3.0,0.1981424148606811
5.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
3.0,0.1981424148606811
4.0,0.1981424148606811
3.5,0.1981424148606811
3.5,0.1981424148606811
3.5,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
3.0,0.1981424148606811
4.0,0.1981424148606811
4.5,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
3.0,0.1981424148606811
4.0,0.1981424148606811
3.0,0.1981424148606811
3.5,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
3.5,0.1981424148606811
3.0,0.1981424148606811
4.0,0.1981424148606811
4.0,0.1981424148606811
3.5,0.1981424148606811
3.0,0.1981424148606811
3.0,0.1981424148606811
4.0,0.1981424148606811
3.5,0.1981424148606811
3.5,0.1981424148606811
3.5,0.1981424148606811
3.5,0.1981424148606811
4.0,0.1981424148606811
3.0,0.1981424148606811
4.0,0.1981424148606811
