overall_step,Ave Rating
3.5,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.5,3.97
5.0,3.97
3.5,3.97
4.5,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.5,3.97
5.0,3.97
4.5,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.0,3.97
4.0,3.97
3.5,3.97
4.5,3.97
3.5,3.97
4.0,3.97
3.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.0,3.97
3.5,3.97
3.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.0,3.97
3.5,3.97
3.5,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
5.0,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
4.5,3.97
5.0,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.5,3.97
3.0,3.97
4.0,3.97
3.0,3.97
3.5,3.97
3.5,3.97
3.5,3.97
4.5,3.97
4.0,3.97
3.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.5,3.97
3.5,3.97
4.0,3.97
3.5,3.97
4.5,3.97
3.5,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.5,3.97
3.5,3.97
3.5,3.97
4.0,3.97
3.5,3.97
4.5,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.0,3.97
5.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.5,3.97
4.5,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
3.0,3.97
4.5,3.97
4.0,3.97
3.5,3.97
3.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.0,3.97
4.0,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.5,3.97
3.5,3.97
4.5,3.97
3.5,3.97
4.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.5,3.97
3.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.0,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.0,3.97
5.0,3.97
3.5,3.97
3.5,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
3.0,3.97
4.5,3.97
3.0,3.97
3.0,3.97
4.5,3.97
3.5,3.97
4.0,3.97
5.0,3.97
4.5,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.5,3.97
3.5,3.97
3.0,3.97
4.0,3.97
4.5,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.5,3.97
3.0,3.97
4.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.5,3.97
4.0,3.97
3.0,3.97
3.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
5.0,3.97
4.0,3.97
3.5,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.5,3.97
3.5,3.97
4.5,3.97
4.0,3.97
3.5,3.97
3.5,3.97
3.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
4.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
3.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.0,3.97
3.5,3.97
3.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
3.0,3.97
4.5,3.97
4.5,3.97
3.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
5.0,3.97
4.5,3.97
4.5,3.97
4.5,3.97
3.5,3.97
4.5,3.97
4.5,3.97
4.0,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.0,3.97
3.0,3.97
4.0,3.97
4.0,3.97
3.0,3.97
3.5,3.97
4.0,3.97
4.5,3.97
4.5,3.97
4.0,3.97
3.5,3.97
4.5,3.97
3.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
5.0,3.97
4.0,3.97
4.5,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
4.0,3.97
3.5,3.63
4.0,3.63
4.0,3.63
3.5,3.63
3.5,3.63
4.0,3.63
4.0,3.63
3.0,3.63
3.5,3.63
3.5,3.63
4.0,3.63
4.0,3.63
3.5,3.63
4.0,3.63
3.5,3.63
4.0,3.63
3.0,3.63
3.0,3.63
4.0,3.63
3.5,3.63
3.5,3.63
4.0,3.63
3.5,3.63
3.5,3.63
3.0,3.63
3.5,3.63
4.0,3.63
3.5,3.63
4.0,3.63
3.0,3.63
4.0,3.63
4.0,3.63
4.0,3.63
3.5,3.63
3.0,3.63
3.5,3.63
3.0,3.63
3.5,3.63
3.0,3.63
4.0,3.63
4.0,3.63
3.5,3.63
3.5,3.63
3.0,3.63
4.0,3.63
3.5,3.63
4.0,3.63
3.5,3.63
4.0,3.63
4.0,3.63
4.0,3.63
3.5,3.63
3.5,3.63
4.0,3.63
4.0,3.63
3.5,3.63
3.5,3.63
4.0,3.63
3.5,3.63
4.0,3.63
4.5,3.63
3.5,3.63
3.0,3.63
3.5,3.63
4.0,3.63
3.0,3.63
4.0,3.63
3.0,3.63
4.0,3.63
3.5,3.63
4.5,3.63
4.0,3.63
4.0,3.63
3.5,3.63
4.0,3.63
4.0,3.63
3.5,3.63
4.0,3.63
3.5,3.63
4.0,3.63
5.0,3.63
3.5,3.63
3.0,3.63
3.0,3.63
4.0,3.63
4.0,3.63
3.5,3.63
3.5,3.63
4.5,3.63
4.0,3.63
4.5,3.63
3.0,3.63
3.5,3.63
4.0,3.63
3.5,3.63
3.5,3.63
3.5,3.63
4.0,3.63
4.0,3.63
4.0,3.63
3.5,3.63
4.0,3.63
3.0,3.63
3.5,3.63
3.5,3.54
3.5,3.54
3.5,3.54
3.5,3.54
3.0,3.54
3.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
4.5,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.0,3.54
3.5,3.54
3.5,3.54
3.0,3.54
4.0,3.54
3.5,3.54
3.5,3.54
3.0,3.54
3.5,3.54
3.5,3.54
3.5,3.54
3.5,3.54
3.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.0,3.54
4.5,3.54
3.5,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
3.5,3.54
3.5,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.5,3.54
4.0,3.54
4.0,3.54
4.0,3.54
5.0,3.54
3.5,3.54
4.0,3.54
3.0,3.54
4.0,3.54
4.0,3.54
3.0,3.54
3.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
4.5,3.54
4.0,3.54
3.5,3.54
4.5,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.5,3.54
3.5,3.54
3.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.0,3.54
5.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.0,3.54
4.0,3.54
3.5,3.54
3.5,3.54
3.5,3.54
3.5,3.54
4.0,3.54
3.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.0,3.54
3.5,3.54
4.5,3.54
4.0,3.54
3.5,3.54
3.0,3.54
3.5,3.54
3.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
3.5,3.54
3.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
3.5,3.54
3.5,3.54
3.0,3.54
3.5,3.54
3.5,3.54
4.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.0,3.54
4.0,3.54
3.5,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.0,3.54
3.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.0,3.54
3.5,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.0,3.54
3.0,3.54
4.0,3.54
4.0,3.54
3.0,3.54
4.5,3.54
3.5,3.54
3.0,3.54
4.0,3.54
4.5,3.54
3.5,3.54
3.0,3.54
3.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.0,3.54
4.0,3.54
4.5,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.5,3.54
3.5,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.5,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.0,3.54
3.0,3.54
3.5,3.54
3.5,3.54
3.0,3.54
3.0,3.54
4.0,3.54
3.0,3.54
4.0,3.54
3.0,3.54
3.0,3.54
3.5,3.54
3.5,3.54
3.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
3.5,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.0,3.54
3.5,3.54
3.0,3.54
3.5,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.0,3.54
3.0,3.54
3.0,3.54
3.0,3.54
4.0,3.54
3.0,3.54
3.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
5.0,3.54
3.0,3.54
4.0,3.54
3.5,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.5,3.54
3.5,3.54
3.0,3.54
3.0,3.54
4.5,3.54
4.0,3.54
3.0,3.54
3.5,3.54
4.0,3.54
3.0,3.54
3.5,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.5,3.54
3.5,3.54
4.5,3.54
3.0,3.54
4.0,3.54
3.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.0,3.54
3.0,3.54
4.0,3.54
3.5,3.54
5.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.5,3.54
3.5,3.54
3.5,3.54
3.5,3.54
3.0,3.54
4.0,3.54
3.5,3.54
3.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.0,3.54
3.0,3.54
3.0,3.54
3.5,3.54
3.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.0,3.54
3.5,3.54
3.5,3.54
4.0,3.54
3.0,3.54
4.0,3.54
4.0,3.54
3.0,3.54
3.5,3.54
3.0,3.54
4.0,3.54
3.5,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.5,3.54
3.0,3.54
3.0,3.54
3.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.0,3.54
3.5,3.54
3.0,3.54
4.0,3.54
4.0,3.54
3.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.5,3.54
4.0,3.54
3.0,3.54
4.0,3.54
3.0,3.54
3.0,3.54
4.5,3.54
3.5,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.5,3.54
3.5,3.54
4.0,3.54
4.5,3.54
4.0,3.54
3.0,3.54
4.0,3.54
4.0,3.54
3.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.0,3.54
4.0,3.54
3.0,3.54
3.0,3.54
3.0,3.54
3.0,3.54
3.5,3.54
3.5,3.54
3.5,3.54
3.0,3.54
4.5,3.54
3.5,3.54
3.5,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.5,3.54
4.0,3.54
3.0,3.54
3.5,3.54
4.0,3.54
3.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.0,3.54
4.0,3.54
4.0,3.54
3.0,3.54
3.5,3.54
4.5,3.54
3.0,3.54
3.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.0,3.54
3.5,3.54
4.0,3.54
3.0,3.54
4.5,3.54
4.5,3.54
3.0,3.54
3.5,3.54
3.0,3.54
3.5,3.54
3.5,3.54
3.5,3.54
3.0,3.54
3.5,3.54
4.0,3.54
3.0,3.54
3.5,3.54
3.0,3.54
3.5,3.54
3.0,3.54
3.0,3.54
4.0,3.54
3.5,3.54
3.5,3.54
3.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.0,3.54
3.0,3.54
4.0,3.54
3.0,3.54
4.0,3.54
3.0,3.54
3.5,3.54
3.5,3.54
3.5,3.54
4.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.0,3.54
3.0,3.54
4.0,3.54
3.0,3.54
4.0,3.54
3.5,3.54
3.0,3.54
3.5,3.54
4.5,3.54
4.0,3.54
3.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.0,3.54
3.5,3.54
4.5,3.54
4.0,3.54
3.5,3.54
3.5,3.54
4.0,3.54
4.5,3.54
3.0,3.54
3.0,3.54
4.5,3.54
3.0,3.54
4.0,3.54
4.0,3.54
4.5,3.54
3.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.5,3.54
3.0,3.54
4.5,3.54
3.5,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.0,3.54
3.5,3.54
3.5,3.54
3.0,3.54
3.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.0,3.54
4.0,3.54
3.0,3.54
3.5,3.54
3.0,3.54
3.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
4.0,3.54
3.0,3.54
3.0,3.54
3.5,3.54
4.0,3.54
3.5,3.54
3.5,3.54
3.0,3.54
4.5,3.54
3.5,3.54
3.5,3.54
4.0,3.54
4.5,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
4.5,3.54
3.5,3.54
3.5,3.54
3.0,3.54
4.0,3.54
3.0,3.54
3.5,3.54
3.5,3.54
3.5,3.54
3.5,3.54
3.5,3.54
4.0,3.54
4.0,3.54
4.0,3.54
3.5,3.54
3.0,3.66
3.5,3.66
3.5,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
3.5,3.66
4.0,3.66
4.0,3.66
3.5,3.66
3.5,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
3.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
5.0,3.66
3.0,3.66
4.0,3.66
4.0,3.66
3.0,3.66
4.0,3.66
4.0,3.66
3.5,3.66
4.0,3.66
4.0,3.66
3.5,3.66
3.5,3.66
3.5,3.66
4.0,3.66
4.0,3.66
3.0,3.66
4.0,3.66
3.5,3.66
3.5,3.66
3.0,3.66
4.0,3.66
4.0,3.66
3.0,3.66
4.0,3.66
3.5,3.66
4.0,3.66
3.5,3.66
4.0,3.66
3.0,3.66
4.0,3.66
3.0,3.66
4.5,3.66
3.0,3.66
3.5,3.66
3.5,3.66
4.0,3.66
3.5,3.66
3.5,3.66
3.5,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
3.5,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
3.0,3.66
3.5,3.66
4.0,3.66
3.5,3.66
4.0,3.66
4.0,3.66
5.0,3.66
3.5,3.66
4.0,3.66
4.0,3.66
3.5,3.66
3.5,3.66
4.0,3.66
3.5,3.66
4.0,3.66
4.0,3.66
4.0,3.66
3.5,3.66
4.5,3.66
3.5,3.66
4.0,3.66
4.0,3.66
3.5,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
3.5,3.66
3.0,3.66
3.5,3.66
4.0,3.66
3.5,3.66
4.0,3.66
4.0,3.66
4.0,3.66
3.0,3.66
3.5,3.66
4.0,3.66
3.0,3.66
4.0,3.66
3.0,3.66
4.0,3.66
4.0,3.66
3.5,3.66
4.0,3.66
3.5,3.66
3.5,3.66
4.0,3.66
4.0,3.66
4.0,3.66
4.0,3.66
3.0,3.66
4.0,3.66
3.5,3.66
3.0,3.66
5.0,3.03
3.0,3.03
4.0,3.03
3.0,3.03
3.0,3.03
3.5,3.03
4.0,3.03
3.5,3.03
3.5,3.03
3.0,3.03
3.0,3.03
4.0,3.03
4.0,3.03
3.0,3.03
4.5,3.03
3.0,3.03
3.0,3.03
3.5,3.03
3.0,3.03
4.0,3.03
3.5,3.03
4.0,3.03
3.0,3.03
3.0,3.03
4.0,3.03
3.5,3.03
5.0,3.03
3.0,3.03
4.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
4.0,3.03
4.5,3.03
3.5,3.03
4.0,3.03
4.0,3.03
4.0,3.03
3.0,3.03
3.5,3.03
4.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
4.0,3.03
3.0,3.03
4.5,3.03
3.0,3.03
4.0,3.03
4.0,3.03
3.5,3.03
3.5,3.03
3.5,3.03
3.0,3.03
4.0,3.03
5.0,3.03
3.0,3.03
3.0,3.03
5.0,3.03
3.0,3.03
4.0,3.03
4.0,3.03
3.0,3.03
5.0,3.03
3.5,3.03
3.0,3.03
3.0,3.03
4.0,3.03
4.0,3.03
4.0,3.03
4.0,3.03
3.5,3.03
4.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
4.0,3.03
3.5,3.03
3.5,3.03
3.0,3.03
4.0,3.03
3.0,3.03
4.5,3.03
3.5,3.03
3.5,3.03
4.5,3.03
3.5,3.03
3.5,3.03
4.0,3.03
4.0,3.03
3.5,3.03
4.0,3.03
3.0,3.03
3.5,3.03
3.5,3.03
4.0,3.03
3.5,3.03
3.0,3.03
3.0,3.03
3.0,3.03
4.0,3.03
4.0,3.03
3.0,3.03
4.0,3.03
4.0,3.03
3.5,3.03
3.5,3.03
3.0,3.03
3.0,3.03
3.5,3.03
3.0,3.03
4.0,3.03
3.0,3.03
4.0,3.03
4.0,3.03
3.5,3.03
3.0,3.03
4.0,3.03
3.0,3.03
3.0,3.03
4.0,3.03
3.5,3.03
3.5,3.03
3.5,3.03
3.5,3.03
3.0,3.03
3.5,3.03
3.5,3.03
3.0,3.03
4.5,3.03
4.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.5,3.03
4.0,3.03
4.0,3.03
3.0,3.03
4.0,3.03
3.0,3.03
3.0,3.03
3.5,3.03
3.5,3.03
5.0,3.03
3.0,3.03
3.5,3.03
3.5,3.03
3.5,3.03
3.5,3.03
3.0,3.03
3.0,3.03
4.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
4.5,3.03
4.0,3.03
3.0,3.03
4.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
4.0,3.03
3.0,3.03
3.5,3.03
3.0,3.03
4.5,3.03
3.0,3.03
4.0,3.03
3.0,3.03
3.0,3.03
4.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.5,3.03
3.0,3.03
3.0,3.03
4.5,3.03
3.0,3.03
3.5,3.03
3.0,3.03
3.0,3.03
4.0,3.03
4.0,3.03
3.5,3.03
3.0,3.03
4.0,3.03
3.0,3.03
4.0,3.03
4.0,3.03
5.0,3.03
3.5,3.03
3.5,3.03
4.0,3.03
4.0,3.03
3.0,3.03
3.5,3.03
4.5,3.03
3.0,3.03
4.5,3.03
3.0,3.03
3.0,3.03
4.0,3.03
3.5,3.03
3.0,3.03
3.0,3.03
3.0,3.03
4.0,3.03
3.0,3.03
3.5,3.03
3.0,3.03
4.0,3.03
3.5,3.03
3.5,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.5,3.03
3.5,3.03
4.0,3.03
4.0,3.03
4.0,3.03
4.0,3.03
3.0,3.03
3.5,3.03
3.0,3.03
4.0,3.03
3.0,3.03
3.5,3.03
3.0,3.03
5.0,3.03
3.0,3.03
3.0,3.03
4.0,3.03
3.0,3.03
4.0,3.03
3.0,3.03
3.5,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
4.0,3.03
3.5,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
4.0,3.03
3.5,3.03
3.5,3.03
4.0,3.03
3.5,3.03
3.0,3.03
3.0,3.03
4.5,3.03
5.0,3.03
3.0,3.03
3.0,3.03
3.5,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.5,3.03
3.0,3.03
4.0,3.03
3.0,3.03
3.5,3.03
4.0,3.03
3.0,3.03
3.0,3.03
3.5,3.03
3.0,3.03
3.0,3.03
4.0,3.03
3.0,3.03
4.0,3.03
3.5,3.03
3.5,3.03
3.0,3.03
3.5,3.03
3.5,3.03
4.0,3.03
5.0,3.03
3.0,3.03
3.0,3.03
3.5,3.03
5.0,3.03
4.0,3.03
3.0,3.03
3.5,3.03
3.0,3.03
3.0,3.03
3.0,3.03
5.0,3.03
3.0,3.03
3.0,3.03
4.5,3.03
3.5,3.03
3.0,3.03
5.0,3.03
3.5,3.03
4.0,3.03
3.0,3.03
3.0,3.03
3.5,3.03
3.0,3.03
3.0,3.03
3.0,3.03
4.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.5,3.03
3.0,3.03
3.0,3.03
3.5,3.03
4.0,3.03
3.0,3.03
3.5,3.03
3.0,3.03
3.5,3.03
4.0,3.03
3.0,3.03
3.0,3.03
3.5,3.03
3.5,3.03
3.0,3.03
3.0,3.03
4.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
4.5,3.03
3.0,3.03
4.0,3.03
4.0,3.03
3.0,3.03
4.0,3.03
3.5,3.03
3.0,3.03
3.5,3.03
3.5,3.03
3.5,3.03
3.0,3.03
3.5,3.03
3.0,3.03
3.0,3.03
3.5,3.03
3.5,3.03
3.0,3.03
3.5,3.03
3.0,3.03
4.0,3.03
3.0,3.03
4.5,3.03
3.5,3.03
3.0,3.03
3.5,3.03
4.0,3.03
3.5,3.03
4.0,3.03
3.0,3.03
3.0,3.03
3.5,3.03
3.5,3.03
3.0,3.03
3.5,3.03
4.0,3.03
3.0,3.03
3.0,3.03
3.5,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.5,3.03
3.5,3.03
3.0,3.03
3.5,3.03
4.5,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
5.0,3.03
4.5,3.03
5.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
4.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
4.0,3.03
4.0,3.03
4.0,3.03
3.0,3.03
4.0,3.03
3.0,3.03
4.0,3.03
3.0,3.03
3.5,3.03
3.0,3.03
5.0,3.03
3.0,3.03
4.0,3.03
4.0,3.03
3.5,3.03
3.5,3.03
3.0,3.03
4.0,3.03
3.5,3.03
4.0,3.03
5.0,3.03
3.0,3.03
4.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
4.0,3.03
4.0,3.03
4.0,3.03
4.5,3.03
4.5,3.03
4.0,3.03
4.0,3.03
3.0,3.03
5.0,3.03
5.0,3.03
3.0,3.03
4.0,3.03
3.0,3.03
4.0,3.03
3.0,3.03
4.0,3.03
3.5,3.03
3.0,3.03
3.0,3.03
3.5,3.03
4.5,3.03
3.0,3.03
4.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
3.0,3.03
4.0,3.03
3.0,3.03
3.0,3.03
3.5,3.03
4.0,3.03
3.5,3.03
4.5,3.03
3.0,3.03
3.0,3.03
4.0,3.03
3.5,3.03
3.0,3.03
4.0,3.03
4.0,3.03
3.5,3.03
3.0,3.03
3.5,3.03
3.5,3.03
4.5,3.03
3.0,3.03
3.0,3.03
4.5,3.03
4.0,3.03
4.0,3.03
3.0,3.03
3.0,3.03
3.5,3.03
5.0,3.03
3.0,3.03
3.5,3.03
3.0,3.03
3.5,3.03
3.0,3.03
4.0,3.03
3.5,3.03
3.5,3.03
