overall_step,Ave Rating
3.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.5,3.9
4.5,3.9
3.5,3.9
4.0,3.9
4.0,3.9
3.5,3.9
3.5,3.9
3.5,3.9
4.0,3.9
3.5,3.9
4.0,3.9
3.5,3.9
3.5,3.9
3.5,3.9
4.0,3.9
3.5,3.9
3.0,3.9
4.0,3.9
3.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
3.0,3.9
4.5,3.9
3.5,3.9
3.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
3.5,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
3.5,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.5,3.9
4.0,3.9
3.5,3.9
3.5,3.9
3.5,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
3.5,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
3.5,3.9
4.0,3.9
3.0,3.9
3.5,3.9
4.5,3.9
3.5,3.9
4.0,3.9
4.0,3.9
5.0,3.9
4.5,3.9
4.0,3.9
3.5,3.9
3.5,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
5.0,3.9
4.0,3.9
3.5,3.9
4.5,3.9
4.0,3.9
3.0,3.9
4.5,3.9
4.0,3.9
3.5,3.9
3.0,3.9
4.0,3.9
3.5,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
3.5,3.9
4.0,3.9
4.0,3.9
4.5,3.9
4.5,3.9
4.0,3.9
4.5,3.9
3.0,3.9
3.5,3.9
3.5,3.9
3.5,3.9
3.5,3.9
4.5,3.9
5.0,3.9
3.5,3.9
3.5,3.9
4.5,3.9
4.0,3.9
4.0,3.9
4.0,3.9
5.0,3.9
4.0,3.9
4.5,3.9
4.0,3.9
4.0,3.69
3.5,3.69
4.0,4.12
4.5,4.12
4.0,3.93
4.0,3.93
5.0,3.93
4.0,3.93
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
5.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
5.0,4.15
4.0,4.15
3.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
5.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
3.5,4.15
4.0,4.15
4.5,4.15
3.5,4.15
4.5,4.15
4.0,4.15
4.0,4.15
3.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
3.0,4.15
5.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
5.0,4.15
4.0,4.15
4.0,4.15
5.0,4.15
4.0,4.15
3.5,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.0,4.15
4.0,4.15
3.5,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
3.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
3.5,4.15
4.0,4.15
3.5,4.15
4.5,4.15
4.5,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
3.5,4.15
4.5,4.15
4.0,4.15
3.5,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.5,4.15
3.5,4.15
4.5,4.15
5.0,4.15
4.0,4.15
4.0,4.15
3.0,4.15
3.5,4.15
4.5,4.15
3.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.5,4.15
4.5,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
3.5,4.15
4.5,4.15
3.5,4.15
4.5,4.15
4.5,4.15
4.5,4.15
4.5,4.15
3.5,4.15
3.5,4.15
3.5,4.15
4.5,4.15
3.5,4.15
4.5,4.15
4.5,4.15
4.0,4.15
3.0,4.15
3.5,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.5,4.15
3.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.5,4.15
5.0,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.5,4.15
3.5,4.15
4.0,4.15
3.5,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.5,4.15
4.5,4.15
5.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.5,4.15
5.0,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.5,4.15
4.0,4.15
4.5,4.15
4.5,4.15
3.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
3.0,4.15
4.5,4.15
4.5,4.15
3.5,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.5,4.15
4.0,4.15
4.5,4.15
4.5,4.15
5.0,4.15
4.5,4.15
4.5,4.15
4.5,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
3.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
3.5,4.15
3.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.5,4.15
5.0,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
3.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
3.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
3.5,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
3.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
3.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
3.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
3.5,4.15
3.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.5,4.15
4.0,4.15
4.0,4.15
5.0,4.15
4.5,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.5,4.15
3.5,4.15
4.0,4.15
3.5,4.15
3.5,4.15
5.0,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.5,4.15
4.5,4.15
5.0,4.15
4.0,4.15
3.0,4.15
4.0,4.15
5.0,4.15
4.0,4.15
4.0,4.15
5.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
3.0,4.15
4.0,4.15
4.0,4.15
3.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
5.0,4.15
4.5,4.15
3.5,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.5,4.15
4.5,4.15
4.5,4.15
4.0,4.15
3.5,4.15
4.5,4.15
3.5,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.5,4.15
3.0,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.0,4.15
4.5,4.15
3.5,4.15
4.0,4.15
4.0,4.15
3.0,4.15
4.0,4.15
3.5,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.5,4.15
4.0,4.15
5.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
5.0,4.15
4.5,4.15
4.0,4.15
4.5,4.15
4.5,4.15
5.0,4.15
5.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
3.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
3.5,4.15
4.5,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
3.5,4.15
3.5,4.15
4.0,4.15
3.5,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.5,4.15
4.5,4.15
3.5,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
5.0,4.15
4.0,4.15
3.5,4.15
4.5,4.15
4.5,4.15
3.5,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.0,4.15
3.5,4.15
4.5,4.15
4.5,4.15
5.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
3.5,4.15
3.5,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
3.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.5,4.15
4.5,4.15
4.0,4.15
4.5,4.15
4.0,4.15
3.0,4.15
4.0,4.15
4.5,4.15
3.5,4.15
4.0,4.15
3.5,4.15
4.0,4.15
3.0,4.15
4.0,4.15
3.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.5,4.15
4.0,4.15
4.5,4.15
4.0,4.15
3.5,4.15
4.5,4.15
5.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
3.5,4.15
3.5,4.15
5.0,4.15
5.0,4.15
3.5,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
3.0,4.15
4.5,4.15
4.0,4.15
3.0,4.15
5.0,4.15
3.5,4.15
3.5,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.0,4.15
4.5,4.15
4.5,4.15
4.0,4.15
3.5,4.15
4.5,4.15
4.0,4.15
4.5,4.15
4.0,4.15
4.0,4.15
3.0,4.15
4.0,4.15
3.0,4.15
3.0,4.15
4.5,4.15
3.0,4.15
4.5,4.15
4.0,4.15
4.5,4.15
3.0,2.81
3.0,2.81
4.0,2.81
3.0,2.81
3.0,2.81
3.0,2.81
3.5,2.81
3.0,2.81
3.5,2.81
3.0,2.81
3.0,2.81
3.0,2.81
5.0,2.81
3.0,2.81
3.0,2.81
3.0,2.81
3.0,2.81
3.0,2.81
3.0,2.81
3.0,2.81
3.0,2.81
3.0,2.81
4.5,2.81
3.0,2.81
3.0,2.81
3.0,2.81
3.0,2.81
3.0,2.81
3.0,2.81
3.0,2.81
3.0,2.81
3.0,2.81
4.0,4.21
4.0,4.21
4.0,4.21
4.5,4.21
4.0,4.21
5.0,4.21
5.0,2.42
3.0,2.42
3.0,2.42
3.5,2.42
5.0,2.42
3.5,2.42
3.5,2.42
3.0,2.42
5.0,2.42
3.0,2.42
5.0,2.42
3.0,2.42
3.0,2.42
3.0,2.42
3.0,2.42
3.0,2.42
4.0,2.42
3.0,2.42
3.0,2.42
3.5,2.42
4.0,2.42
3.0,2.42
3.0,2.42
3.0,2.42
3.0,2.42
3.0,2.42
3.5,2.42
4.5,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
3.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
3.5,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
5.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.5,4.29
3.5,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.5,4.29
4.5,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
3.5,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
3.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
3.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
5.0,4.29
4.0,4.29
5.0,4.29
4.5,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.5,4.29
5.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
3.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.5,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.5,4.29
3.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
3.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
5.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
3.5,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
3.5,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.5,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
3.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
5.0,4.29
4.0,4.29
5.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
3.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.0,4.29
3.5,4.29
4.0,4.29
3.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.5,4.29
3.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
5.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
3.5,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
3.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.5,4.29
3.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.0,4.29
5.0,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
3.5,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
3.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.5,4.29
3.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
5.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
3.5,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
3.5,4.29
4.5,4.29
5.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
5.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
5.0,4.29
5.0,4.29
3.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
3.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
5.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
5.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
5.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.5,4.29
5.0,4.29
5.0,4.29
4.0,4.29
5.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.5,4.29
5.0,4.29
4.0,4.29
3.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
5.0,4.29
4.5,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
3.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.5,4.29
4.5,4.29
4.5,4.29
4.5,4.29
4.5,4.29
4.0,4.29
5.0,4.29
4.0,4.29
5.0,4.29
4.5,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.5,4.29
5.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.5,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.5,4.29
5.0,4.29
4.0,4.29
3.5,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.0,4.29
3.0,4.29
3.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
3.5,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
3.5,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
5.0,4.29
4.5,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
3.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
5.0,4.29
4.5,4.29
5.0,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
5.0,4.29
4.0,4.29
5.0,4.29
5.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.5,4.29
4.5,4.29
5.0,4.29
4.0,4.29
3.5,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.5,4.29
5.0,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.5,4.29
4.5,4.29
4.5,4.29
4.0,4.29
5.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.5,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.5,4.29
4.5,4.29
5.0,4.29
4.0,4.29
4.0,4.29
4.5,4.29
4.0,4.29
