overall_step,Ave Rating
4.0,4.2
4.5,4.2
4.5,4.2
3.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
5.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
3.5,4.2
4.0,4.2
5.0,4.2
4.0,4.2
4.5,4.2
4.5,4.2
4.5,4.2
4.0,4.2
4.5,4.2
4.0,4.2
3.5,4.2
4.5,4.2
4.5,4.2
4.5,4.2
4.0,4.2
3.5,4.2
4.0,4.2
4.5,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.5,4.2
5.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
5.0,4.2
3.5,4.2
4.5,4.2
4.5,4.2
4.5,4.2
4.5,4.2
4.5,4.2
4.5,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
5.0,4.2
4.5,4.2
3.5,4.2
4.5,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.5,4.2
3.5,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.5,4.2
4.0,4.2
3.5,4.2
4.5,4.2
4.5,4.2
4.0,4.2
3.5,4.2
4.5,4.2
4.5,4.2
4.5,4.2
5.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
5.0,4.2
4.0,4.2
4.5,4.2
4.5,4.2
4.5,4.2
4.0,4.2
5.0,4.2
4.5,4.2
4.5,4.2
4.5,4.2
4.5,4.2
3.5,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.5,4.2
3.5,4.2
4.5,4.2
4.5,4.2
5.0,4.2
4.5,4.2
3.0,4.2
4.0,4.2
4.0,4.2
3.5,4.2
5.0,4.2
4.0,4.2
4.0,4.2
4.5,4.2
5.0,4.2
4.0,4.2
3.5,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.5,4.2
4.5,4.2
4.5,4.2
4.5,4.2
4.5,4.2
5.0,4.2
4.5,4.2
5.0,4.2
4.5,4.2
4.5,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.5,4.2
4.0,4.2
4.0,4.2
4.5,4.2
4.5,4.2
4.5,4.2
3.5,4.2
4.5,4.2
4.5,4.2
4.5,4.2
4.5,4.2
4.5,4.2
4.0,4.2
4.5,4.2
4.0,4.2
5.0,4.2
3.5,4.2
4.0,4.2
4.5,4.2
5.0,4.2
3.0,4.2
4.5,4.2
5.0,4.2
4.0,4.2
4.5,4.2
4.0,4.2
5.0,4.2
5.0,4.2
4.5,4.2
4.5,4.2
4.0,4.2
3.5,4.2
4.0,4.2
3.5,3.57
3.0,3.57
4.0,3.57
3.0,3.57
4.0,3.57
3.0,3.57
4.0,3.57
4.0,3.57
4.0,3.57
3.0,3.57
4.5,3.57
3.5,3.57
4.0,3.57
3.5,3.57
3.5,3.57
3.5,3.57
3.5,3.57
4.0,3.57
3.5,3.57
3.0,3.57
4.0,3.57
4.0,3.57
3.5,3.57
3.0,3.57
4.0,3.57
3.5,3.57
4.0,3.57
3.5,3.57
3.5,3.57
3.5,3.57
4.0,3.57
4.0,3.57
5.0,3.57
3.5,3.57
4.0,3.57
5.0,3.57
4.0,3.57
3.5,3.57
4.0,3.57
4.0,3.57
3.5,3.57
4.5,3.57
5.0,3.57
4.0,3.57
4.0,3.57
3.5,3.57
3.0,3.57
4.0,3.57
3.0,3.57
4.0,3.57
3.5,3.57
4.0,3.57
3.5,3.57
3.0,3.57
4.0,3.57
3.5,3.57
3.0,3.57
3.5,3.57
3.5,3.57
4.0,3.57
3.5,3.57
4.0,3.57
3.5,3.57
3.0,3.57
4.0,3.57
3.0,3.57
4.0,3.57
4.0,3.57
4.0,3.57
4.0,3.57
3.0,3.57
4.0,3.57
3.0,3.57
4.0,3.57
4.0,3.57
4.0,3.57
3.5,3.57
3.0,3.57
4.0,3.57
3.5,3.57
3.5,3.57
3.0,3.57
3.5,3.57
3.0,3.57
4.5,3.57
4.0,3.57
3.5,3.57
3.5,3.57
3.5,3.57
4.5,3.57
3.5,3.57
4.0,3.57
4.0,3.57
3.0,3.57
3.5,3.57
4.0,3.57
3.5,3.57
4.0,3.57
4.0,3.57
4.0,4.06
4.5,4.06
5.0,4.06
4.0,4.06
4.0,4.06
3.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
3.5,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
3.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.5,4.06
3.0,4.06
4.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.0,4.06
3.0,4.06
4.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.0,4.06
5.0,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.5,4.06
4.5,4.06
4.0,4.06
4.0,4.06
3.5,3.64
4.0,3.64
4.0,3.64
3.5,3.64
4.0,3.64
3.5,3.64
4.0,3.64
3.0,3.64
3.5,3.64
3.0,3.64
5.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
3.5,3.64
3.5,3.64
3.0,3.64
3.5,3.64
3.5,3.64
4.0,3.64
4.0,3.64
3.0,3.64
3.0,3.64
4.5,3.64
3.5,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
3.5,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.0,3.64
4.0,3.93
4.0,3.93
3.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.5,3.93
3.5,3.93
4.0,3.93
4.0,3.93
4.0,3.93
3.0,3.93
4.0,3.93
5.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
4.0,3.93
3.5,3.93
4.0,3.93
4.5,3.93
4.0,3.93
4.0,3.93
4.5,3.93
4.0,3.93
4.5,3.93
4.5,3.93
4.5,3.93
5.0,3.93
4.0,3.93
4.0,4.34
4.0,4.34
4.0,4.34
5.0,4.34
4.0,4.34
4.5,4.34
4.0,4.34
4.0,4.34
3.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.5,4.34
4.5,4.34
4.0,4.34
4.0,4.34
4.0,4.34
5.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.5,4.34
4.0,4.34
4.0,4.34
4.5,4.34
5.0,4.34
4.0,4.34
3.0,4.34
4.0,4.34
5.0,4.34
4.0,4.34
5.0,4.34
3.5,4.34
4.5,4.34
4.0,4.34
3.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.5,4.34
4.0,4.34
4.5,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.5,4.34
4.0,4.34
4.5,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.5,4.34
5.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.5,4.34
4.5,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
3.5,4.34
4.0,4.34
4.5,4.34
4.0,4.34
4.5,4.34
4.0,4.34
4.5,4.34
4.5,4.34
4.5,4.34
4.0,4.34
4.5,4.34
4.0,4.34
5.0,4.34
5.0,4.34
4.5,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.5,4.34
4.5,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
5.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
3.5,4.34
5.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.5,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.5,4.34
4.5,4.34
4.5,4.34
4.5,4.34
5.0,4.34
4.5,4.34
4.0,4.34
4.0,4.34
4.5,4.34
4.5,4.34
4.0,4.34
4.5,4.34
5.0,4.34
4.0,4.34
4.5,4.34
5.0,4.34
4.0,4.34
4.0,4.34
4.5,4.34
4.0,4.34
4.5,4.34
4.0,4.34
4.5,4.34
4.0,4.34
4.5,4.34
5.0,4.34
4.5,4.34
4.0,4.34
4.0,4.34
5.0,4.34
4.5,4.34
4.5,4.34
5.0,4.34
4.0,4.34
4.0,4.34
5.0,4.34
4.0,4.34
4.5,4.34
4.5,4.34
4.5,4.34
4.5,4.34
4.5,4.34
3.5,4.34
4.0,4.34
4.5,4.34
4.5,4.34
4.0,4.34
4.5,4.34
4.5,4.34
5.0,4.34
4.5,4.34
4.5,4.34
4.5,4.34
4.5,4.34
4.0,4.34
5.0,4.34
4.0,4.34
4.5,4.34
5.0,4.34
4.5,4.34
5.0,4.34
5.0,4.34
4.0,4.34
5.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
5.0,4.34
4.5,4.34
4.5,4.34
4.5,4.34
5.0,4.34
4.5,4.34
4.0,4.34
5.0,4.34
4.0,4.34
5.0,4.34
4.5,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.5,4.34
4.0,4.34
4.5,4.34
4.0,4.34
4.0,4.34
4.0,4.34
4.5,4.34
5.0,4.34
5.0,4.34
4.0,4.34
5.0,4.34
5.0,4.34
4.5,4.34
4.5,4.34
4.5,4.34
4.0,4.34
5.0,4.34
4.5,4.34
4.0,4.34
5.0,4.34
4.0,4.34
5.0,4.34
4.5,4.34
4.0,4.34
5.0,4.34
4.0,4.34
5.0,4.34
4.0,4.34
5.0,4.34
4.5,4.34
4.0,3.71
3.5,3.71
3.5,3.71
5.0,3.71
3.5,3.71
4.0,3.71
3.5,3.71
4.0,3.71
3.0,3.71
4.5,3.71
3.0,3.71
5.0,3.71
4.0,3.71
3.5,3.71
4.5,3.71
3.5,3.71
4.0,3.71
3.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
3.5,3.71
4.0,3.71
3.0,3.71
3.0,3.71
3.0,3.71
4.0,3.71
3.5,3.71
4.0,3.71
4.5,3.71
3.5,3.71
4.0,3.71
3.5,3.71
4.0,3.71
4.0,3.71
3.5,3.71
3.0,3.71
3.0,3.71
3.5,3.71
3.0,3.71
4.0,3.71
3.5,3.71
3.0,3.71
4.0,3.71
3.5,3.71
4.0,3.71
4.0,3.71
4.5,3.71
4.0,3.71
5.0,3.71
4.5,3.71
4.5,3.71
4.5,3.71
4.0,3.71
4.0,3.71
4.0,3.71
4.0,3.71
3.5,3.71
3.5,3.36
4.0,3.36
3.5,3.36
3.0,3.36
4.0,3.36
4.0,3.36
4.0,3.36
3.0,3.36
3.0,3.36
3.5,3.36
3.5,3.36
3.0,3.36
4.0,3.36
3.5,3.36
3.5,3.36
4.0,3.36
3.0,3.36
3.0,3.36
3.0,3.36
3.0,3.36
3.5,3.36
3.5,3.36
4.0,3.36
3.0,3.36
3.0,3.36
3.5,3.36
4.0,3.36
3.5,3.36
3.5,3.36
3.5,3.36
3.0,3.36
3.5,3.36
3.0,3.36
3.0,3.36
3.0,3.36
3.0,3.36
3.5,3.36
4.5,3.36
4.5,3.36
3.0,3.36
4.0,3.36
3.5,3.36
3.0,3.36
4.0,3.36
3.5,3.36
4.0,3.36
3.0,3.36
3.0,3.36
3.0,3.36
3.0,3.36
3.5,3.36
3.0,3.36
3.0,3.36
4.0,3.36
4.0,3.36
3.5,3.36
4.5,3.36
3.5,3.36
3.5,3.36
3.5,3.36
3.5,3.36
4.5,3.36
4.0,3.36
3.5,4.1
4.5,4.1
5.0,4.1
5.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
3.0,4.1
5.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
3.5,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
3.5,4.1
4.0,4.1
5.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
3.0,4.1
4.0,4.1
5.0,4.1
4.0,4.1
4.0,4.1
3.0,4.1
3.5,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.0,4.1
3.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
3.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
3.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
3.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
3.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
5.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
5.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.5,4.1
5.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
5.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.5,4.1
5.0,4.1
3.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
3.5,4.1
4.0,4.1
4.0,4.1
4.5,4.1
5.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
5.0,4.1
4.0,4.1
4.0,4.1
3.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
3.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
5.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
5.0,4.1
4.0,4.1
5.0,4.1
4.0,4.1
3.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
3.5,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
5.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
3.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
5.0,4.1
4.5,4.1
4.5,4.1
4.0,4.1
4.0,4.1
5.0,4.1
4.5,4.1
4.5,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
5.0,4.1
3.5,4.1
4.0,4.1
5.0,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
3.5,4.1
4.0,4.1
3.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.5,4.1
4.0,4.1
4.0,4.1
3.5,4.1
4.0,4.1
4.0,4.1
3.5,4.1
4.5,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.0,4.1
3.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
5.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
3.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
3.5,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.5,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.5,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
3.5,4.1
3.5,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
5.0,4.1
4.0,4.1
4.5,4.1
4.5,4.1
4.5,4.1
4.5,4.1
4.5,4.1
3.0,4.1
4.5,4.1
4.5,4.1
4.5,4.1
3.5,4.1
4.5,4.1
4.5,4.1
4.0,4.1
4.0,4.1
3.5,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.5,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.5,4.1
5.0,4.1
3.5,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
5.0,4.1
4.0,4.1
4.0,4.1
3.5,4.1
3.5,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
3.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
3.5,4.1
4.5,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.5,4.1
4.0,4.1
3.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.5,4.1
3.5,4.1
4.5,4.1
3.0,4.1
3.5,4.1
3.0,4.1
4.0,4.1
4.5,4.1
4.5,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
3.5,4.1
4.0,4.1
3.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
5.0,4.1
4.0,4.1
4.0,4.1
3.5,4.1
4.0,4.1
4.5,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.5,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.0,4.1
3.0,4.1
4.0,4.1
3.5,4.1
4.0,4.1
4.0,4.1
3.5,4.1
4.5,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.0,4.1
3.5,4.1
3.5,4.1
3.5,4.1
3.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
3.5,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.5,4.1
5.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
3.5,4.1
3.5,4.1
4.5,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
3.5,4.1
4.0,4.1
4.5,4.1
4.5,4.1
4.5,4.1
3.5,4.1
3.5,4.1
3.5,4.1
3.5,4.1
5.0,4.1
3.5,4.1
3.5,4.1
4.0,4.1
4.0,4.1
4.5,4.1
5.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
3.5,4.1
4.0,4.1
3.5,4.1
3.0,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
3.5,4.1
4.0,4.1
3.5,4.1
5.0,4.1
4.5,4.1
3.5,4.1
4.5,4.1
4.0,4.1
3.5,4.1
3.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
3.0,4.1
4.0,4.1
4.5,4.1
3.0,4.1
4.5,4.1
3.5,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.0,4.1
5.0,4.1
3.5,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
5.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
5.0,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
3.5,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.5,4.1
3.5,4.1
4.5,4.1
4.0,4.1
4.5,4.1
3.0,4.1
5.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.5,4.1
4.5,4.1
4.0,4.1
4.0,4.1
3.5,4.1
3.5,4.1
4.5,4.1
3.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.0,4.1
3.5,4.1
4.0,4.1
3.5,4.1
4.0,4.1
3.5,4.1
3.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
5.0,4.1
3.5,4.1
3.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.5,4.1
4.5,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.5,4.1
3.5,4.1
4.5,4.1
5.0,4.1
5.0,4.1
4.0,4.1
4.0,4.1
5.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.5,4.1
4.0,4.1
4.5,4.1
3.5,4.1
4.0,4.1
3.0,4.1
5.0,4.1
4.5,4.1
4.5,4.1
4.0,4.1
4.5,4.1
3.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
3.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
3.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
5.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
3.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
3.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
3.0,4.1
4.5,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.0,4.1
3.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.5,4.1
3.5,4.1
4.5,4.1
4.5,4.1
3.0,4.1
4.0,4.1
3.5,4.1
4.0,4.1
4.0,4.1
5.0,4.1
4.5,4.1
4.5,4.1
4.5,4.1
5.0,4.1
4.0,4.1
4.5,4.1
5.0,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.5,4.1
4.5,4.1
4.0,4.1
5.0,4.1
4.5,4.1
3.5,4.1
3.5,4.1
4.0,4.1
4.5,4.1
4.5,4.1
4.5,4.1
4.5,4.1
4.5,4.1
3.5,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.0,4.1
3.5,4.1
4.0,4.1
4.5,4.1
4.5,4.1
5.0,4.1
4.0,4.1
3.5,4.1
4.5,4.1
4.5,4.1
4.0,4.1
5.0,4.1
4.5,4.1
3.5,4.1
3.5,4.1
3.5,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.0,4.1
4.5,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.5,4.1
3.0,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.0,4.1
4.5,4.1
4.5,4.1
4.5,4.1
4.5,4.1
4.0,4.1
4.5,4.1
3.5,4.1
4.0,4.1
3.5,4.1
5.0,4.1
4.5,4.1
4.5,4.1
5.0,4.1
4.0,4.1
4.5,4.1
5.0,4.1
5.0,4.1
4.5,4.1
4.5,4.1
3.5,3.91
3.5,3.91
4.0,3.91
3.5,3.91
4.0,3.91
3.5,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
3.5,3.91
4.0,3.91
4.0,3.91
4.0,3.91
3.5,3.91
4.0,3.91
4.0,3.91
3.0,3.91
4.0,3.91
3.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
3.5,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
3.5,3.91
4.0,3.91
3.5,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
4.0,3.91
3.5,3.91
4.0,3.91
3.5,3.91
4.5,3.91
3.5,3.91
4.0,3.91
4.5,3.91
4.5,3.91
3.5,3.68
3.0,3.68
3.0,3.68
4.0,3.68
4.0,3.68
4.0,3.68
3.0,3.68
3.5,3.68
4.0,3.68
3.0,3.68
3.5,3.68
4.0,3.68
3.5,3.68
3.5,3.68
4.0,3.68
4.0,3.68
4.0,3.68
4.0,3.68
4.5,3.68
4.0,3.68
4.0,3.68
4.0,3.68
3.5,3.68
3.5,3.68
3.0,3.68
3.0,3.68
4.0,3.68
4.0,3.68
3.5,3.68
