overall_step,Ave Rating
4.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
5.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.5,3.75
4.0,3.75
3.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
5.0,3.75
3.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.5,3.75
4.0,3.75
4.0,3.75
5.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
5.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.5,3.75
3.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.0,3.75
4.5,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
3.5,3.75
3.5,3.75
4.0,3.75
5.0,3.75
4.0,3.75
4.0,3.75
5.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.5,3.75
3.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
5.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
5.0,3.75
3.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
3.5,3.75
3.5,3.75
3.0,3.75
4.0,3.75
3.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
3.5,3.75
3.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
5.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.5,3.75
4.0,3.75
3.0,3.75
4.5,3.75
3.0,3.75
4.0,3.75
3.0,3.75
3.0,3.75
3.5,3.75
3.5,3.75
4.0,3.75
3.5,3.75
3.5,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.0,3.75
3.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
3.5,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.0,3.75
3.0,3.75
3.0,3.75
4.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.0,3.75
3.5,3.75
3.5,3.75
4.0,3.75
3.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
3.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.5,3.75
3.5,3.75
3.0,3.75
3.0,3.75
3.0,3.75
4.0,3.75
4.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.5,3.75
3.5,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.0,3.75
3.5,3.75
4.0,3.75
3.5,3.75
4.0,3.75
3.5,3.75
3.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.0,3.75
4.0,3.75
3.5,3.75
4.5,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.5,3.75
3.0,3.75
4.0,3.75
4.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.5,3.75
3.0,3.75
3.0,3.75
3.0,3.75
3.0,3.75
3.5,3.75
3.5,3.75
3.0,3.75
3.0,3.75
3.5,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
3.0,3.75
3.0,3.75
3.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.0,3.75
3.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
3.5,3.75
3.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
3.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
3.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
5.0,3.75
3.0,3.75
4.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
3.0,3.75
4.0,3.75
3.5,3.75
3.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
3.5,3.75
4.0,3.75
3.0,3.75
3.5,3.75
3.5,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
3.5,3.75
3.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.5,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
3.0,3.75
4.0,3.75
4.0,3.75
4.0,3.75
4.0,3.34
3.5,3.34
3.5,3.34
3.0,3.34
3.0,3.34
4.0,3.34
3.0,3.34
3.0,3.34
4.5,3.34
3.0,3.34
3.0,3.34
3.0,3.34
3.0,3.34
3.0,3.34
3.0,3.34
4.0,3.34
3.0,3.34
4.0,3.34
3.0,3.34
3.0,3.34
4.0,3.34
3.0,3.34
3.0,3.34
3.5,3.34
3.5,3.34
4.0,3.34
4.0,3.34
3.5,3.34
3.5,3.34
4.0,3.34
3.5,3.34
4.0,3.34
3.5,3.34
4.0,3.34
3.5,3.34
3.0,3.34
4.0,3.34
4.0,3.34
3.0,3.34
4.5,3.34
4.0,3.34
4.0,3.34
3.0,3.34
3.0,3.34
4.0,3.34
3.0,3.34
3.5,3.34
3.5,3.34
3.0,3.34
3.0,3.34
3.0,3.34
4.0,3.34
3.5,3.34
3.0,3.34
3.0,3.34
3.5,3.34
3.5,3.34
3.0,3.34
4.0,3.34
3.0,3.34
3.0,3.34
3.0,3.34
4.0,3.34
4.0,3.34
3.0,3.34
3.5,3.34
3.0,3.34
3.0,3.34
4.0,3.34
3.0,3.34
3.0,3.34
3.5,3.34
3.5,3.34
3.0,3.34
3.5,3.34
3.5,3.34
4.0,3.34
3.5,3.34
3.0,3.34
3.5,3.34
3.0,3.34
3.0,3.34
4.0,3.34
3.0,3.34
3.5,3.34
3.0,3.34
3.5,3.34
3.5,3.34
3.0,3.34
3.0,3.34
4.0,3.34
3.0,3.34
3.0,3.34
3.5,3.34
3.0,3.34
3.0,3.34
3.0,3.34
4.0,3.34
3.5,3.34
3.0,3.34
4.5,3.34
4.0,3.34
4.0,3.34
3.0,3.34
3.0,3.34
4.5,3.34
4.0,3.34
5.0,3.34
3.0,3.34
4.0,3.34
4.0,3.34
3.0,3.34
4.0,3.34
4.0,3.79
4.0,3.79
4.5,3.79
4.0,3.79
4.0,3.79
4.5,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
3.5,3.79
4.0,3.79
3.5,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
3.5,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.5,3.79
3.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
4.0,3.79
3.0,3.79
4.0,3.79
4.5,3.79
3.5,3.79
3.5,3.79
3.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.0,3.82
3.0,3.82
4.0,3.82
3.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
3.5,3.82
5.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.0,3.82
3.5,3.82
3.5,3.82
3.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
3.5,3.82
4.0,3.82
3.0,3.82
4.0,3.82
3.0,3.82
4.5,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.0,3.82
4.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
3.0,4.06
4.0,4.06
3.5,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.5,4.06
3.5,4.06
4.0,4.06
4.0,4.06
3.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
3.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.0,4.06
5.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
3.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
5.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
5.0,4.06
4.5,4.06
4.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
3.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
5.0,4.06
5.0,4.06
4.0,4.06
4.5,4.06
5.0,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
3.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
3.5,4.06
5.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
3.5,4.06
4.5,4.06
4.0,4.06
3.5,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
3.5,4.06
3.0,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.0,4.06
3.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
3.5,4.06
3.5,4.06
4.0,4.06
4.5,4.06
3.5,4.06
4.5,4.06
3.5,4.06
3.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.0,4.06
3.5,4.06
4.0,4.06
3.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
3.0,4.06
3.5,4.06
3.5,4.06
4.0,4.06
4.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
4.5,4.06
4.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
3.5,4.06
4.5,4.06
4.0,4.06
5.0,4.06
4.0,4.06
4.5,4.06
4.0,4.06
3.5,4.06
3.5,4.06
4.0,4.06
4.0,4.06
4.0,4.06
5.0,4.06
4.0,4.06
4.0,4.06
4.0,4.06
3.5,4.06
4.0,4.06
3.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.5,3.87
5.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
3.5,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.5,3.87
4.0,3.87
4.0,3.87
5.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
5.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.0,3.87
4.0,3.87
3.5,3.87
3.5,3.87
4.0,3.87
4.0,3.87
3.5,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
3.5,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.5,3.87
3.5,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
5.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.0,3.87
4.0,3.87
4.0,3.87
3.0,3.87
4.0,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
3.5,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.5,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.5,3.87
4.0,3.87
4.0,3.87
3.0,3.87
4.0,3.87
3.0,3.87
3.5,3.87
3.5,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
3.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.5,3.87
3.0,3.87
3.5,3.87
3.5,3.87
3.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
3.5,3.87
4.5,3.87
3.5,3.87
3.5,3.87
4.5,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.5,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.5,3.87
3.5,3.87
4.5,3.87
3.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.5,3.87
4.0,3.87
3.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
5.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.5,3.87
3.5,3.87
4.5,3.87
4.0,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.5,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.5,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.5,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.5,3.87
4.5,3.87
3.5,3.87
4.0,3.87
5.0,3.87
4.5,3.87
4.5,3.87
4.5,3.87
3.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.0,3.87
3.0,3.87
4.0,3.87
4.5,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.0,3.87
4.0,3.87
3.0,3.87
5.0,3.87
4.0,3.87
4.5,3.87
4.0,3.87
3.5,3.87
3.0,3.87
4.5,3.87
4.5,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.5,3.87
4.5,3.87
4.0,3.87
4.5,3.87
4.0,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.5,3.87
4.0,3.87
4.5,3.87
4.0,3.87
5.0,3.87
4.0,3.87
4.0,3.87
3.0,3.87
3.5,3.87
3.5,3.87
4.5,3.87
4.5,3.87
4.0,3.87
3.0,3.87
4.5,3.87
4.0,3.87
4.0,3.87
4.0,3.87
3.5,3.87
4.0,3.87
4.0,3.87
4.5,3.87
4.0,3.87
3.5,3.87
5.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
4.0,3.87
5.0,3.87
4.0,3.87
4.5,3.87
4.5,3.87
4.5,3.87
4.5,3.87
4.0,3.87
4.5,3.87
4.5,3.87
4.0,3.87
5.0,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
5.0,4.48
5.0,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.0,4.48
4.0,4.48
5.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.0,4.48
5.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.5,4.48
5.0,4.48
5.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.0,4.48
5.0,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.0,4.48
5.0,4.48
5.0,4.48
4.0,4.48
5.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.0,4.48
5.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.0,4.48
5.0,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.0,4.48
5.0,4.48
4.5,4.48
5.0,4.48
5.0,4.48
5.0,4.48
4.0,4.48
5.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
5.0,4.48
4.5,4.48
5.0,4.48
5.0,4.48
5.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.0,4.48
4.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.0,4.48
5.0,4.48
4.0,4.48
5.0,4.48
4.5,4.48
5.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.0,4.48
5.0,4.48
5.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
5.0,4.48
4.5,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
5.0,4.48
5.0,4.48
5.0,4.48
4.0,4.48
5.0,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
5.0,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
5.0,4.48
5.0,4.48
5.0,4.48
4.5,4.48
5.0,4.48
5.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
5.0,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
5.0,4.48
5.0,4.48
4.0,4.48
4.5,4.48
5.0,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.5,4.48
5.0,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
4.0,4.48
4.0,4.48
5.0,4.48
4.0,4.48
4.5,4.48
5.0,4.48
5.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.5,4.48
3.5,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.5,4.48
4.5,4.48
5.0,4.48
5.0,4.48
5.0,4.48
4.5,4.48
4.5,4.48
5.0,4.48
5.0,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
5.0,4.48
4.0,4.48
5.0,4.48
4.5,4.48
5.0,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.5,4.48
4.0,4.48
3.0,4.48
5.0,4.48
5.0,4.48
5.0,4.48
4.5,4.48
4.0,4.48
5.0,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
5.0,4.48
4.5,4.48
5.0,4.48
4.0,4.48
5.0,4.48
5.0,4.48
5.0,4.48
4.0,4.48
5.0,4.48
4.5,4.48
5.0,4.48
4.5,4.48
4.0,4.48
5.0,4.48
4.0,4.48
4.0,4.48
4.0,4.48
4.5,4.48
4.0,4.48
4.5,4.48
